[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63265.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51392.
[Info]    ClientManager         New client [1021] connected [127.0.0.1:63265|127.0.0.1:51392].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63266.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51393.
[Info]    ClientManager         New client [1022] connected [127.0.0.1:63266|127.0.0.1:51393].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63267.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51394.
[Info]    ClientManager         New client [1023] connected [127.0.0.1:63267|127.0.0.1:51394].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63268.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51395.
[Info]    ClientManager         New client [1024] connected [127.0.0.1:63268|127.0.0.1:51395].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63269.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51396.
[Info]    ClientManager         New client [1025] connected [127.0.0.1:63269|127.0.0.1:51396].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63270.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51397.
[Info]    ClientManager         New client [1026] connected [127.0.0.1:63270|127.0.0.1:51397].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63271.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51398.
[Info]    ClientManager         New client [1027] connected [127.0.0.1:63271|127.0.0.1:51398].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63272.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51399.
[Info]    ClientManager         New client [1028] connected [127.0.0.1:63272|127.0.0.1:51399].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63273.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51400.
[Info]    ClientManager         New client [1029] connected [127.0.0.1:63273|127.0.0.1:51400].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63274.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51401.
[Info]    ClientManager         New client [1030] connected [127.0.0.1:63274|127.0.0.1:51401].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63275.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51402.
[Info]    ClientManager         New client [1031] connected [127.0.0.1:63275|127.0.0.1:51402].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63276.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51403.
[Info]    ClientManager         New client [1032] connected [127.0.0.1:63276|127.0.0.1:51403].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63277.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51404.
[Info]    ClientManager         New client [1033] connected [127.0.0.1:63277|127.0.0.1:51404].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63278.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51405.
[Info]    ClientManager         New client [1034] connected [127.0.0.1:63278|127.0.0.1:51405].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63279.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51406.
[Info]    ClientManager         New client [1035] connected [127.0.0.1:63279|127.0.0.1:51406].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63280.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51407.
[Info]    ClientManager         New client [1036] connected [127.0.0.1:63280|127.0.0.1:51407].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63281.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51408.
[Info]    ClientManager         New client [1037] connected [127.0.0.1:63281|127.0.0.1:51408].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63282.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51409.
[Info]    ClientManager         New client [1038] connected [127.0.0.1:63282|127.0.0.1:51409].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63283.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51410.
[Info]    ClientManager         New client [1039] connected [127.0.0.1:63283|127.0.0.1:51410].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63284.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51411.
[Info]    ClientManager         New client [1040] connected [127.0.0.1:63284|127.0.0.1:51411].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63285.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51412.
[Info]    ClientManager         New client [1041] connected [127.0.0.1:63285|127.0.0.1:51412].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63286.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51413.
[Info]    ClientManager         New client [1042] connected [127.0.0.1:63286|127.0.0.1:51413].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63287.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51414.
[Info]    ClientManager         New client [1043] connected [127.0.0.1:63287|127.0.0.1:51414].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63288.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51415.
[Info]    ClientManager         New client [1044] connected [127.0.0.1:63288|127.0.0.1:51415].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63289.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51416.
[Info]    ClientManager         New client [1045] connected [127.0.0.1:63289|127.0.0.1:51416].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63290.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51417.
[Info]    ClientManager         New client [1046] connected [127.0.0.1:63290|127.0.0.1:51417].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63291.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51418.
[Info]    ClientManager         New client [1047] connected [127.0.0.1:63291|127.0.0.1:51418].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63292.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51419.
[Info]    ClientManager         New client [1048] connected [127.0.0.1:63292|127.0.0.1:51419].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63293.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51420.
[Info]    ClientManager         New client [1049] connected [127.0.0.1:63293|127.0.0.1:51420].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63294.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51421.
[Info]    ClientManager         New client [1050] connected [127.0.0.1:63294|127.0.0.1:51421].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63295.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51422.
[Info]    ClientManager         New client [1051] connected [127.0.0.1:63295|127.0.0.1:51422].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63296.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51423.
[Info]    ClientManager         New client [1052] connected [127.0.0.1:63296|127.0.0.1:51423].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63297.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51424.
[Info]    ClientManager         New client [1053] connected [127.0.0.1:63297|127.0.0.1:51424].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63299.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51425.
[Info]    ClientManager         New client [1054] connected [127.0.0.1:63299|127.0.0.1:51425].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63300.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51426.
[Info]    ClientManager         New client [1055] connected [127.0.0.1:63300|127.0.0.1:51426].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63301.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51427.
[Info]    ClientManager         New client [1056] connected [127.0.0.1:63301|127.0.0.1:51427].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63302.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51428.
[Info]    ClientManager         New client [1057] connected [127.0.0.1:63302|127.0.0.1:51428].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63303.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51429.
[Info]    ClientManager         New client [1058] connected [127.0.0.1:63303|127.0.0.1:51429].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63304.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51430.
[Info]    ClientManager         New client [1059] connected [127.0.0.1:63304|127.0.0.1:51430].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63305.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51431.
[Info]    ClientManager         New client [1060] connected [127.0.0.1:63305|127.0.0.1:51431].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63306.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51432.
[Info]    ClientManager         New client [1061] connected [127.0.0.1:63306|127.0.0.1:51432].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63307.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51433.
[Info]    ClientManager         New client [1062] connected [127.0.0.1:63307|127.0.0.1:51433].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63308.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51434.
[Info]    ClientManager         New client [1063] connected [127.0.0.1:63308|127.0.0.1:51434].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63309.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51435.
[Info]    ClientManager         New client [1064] connected [127.0.0.1:63309|127.0.0.1:51435].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63310.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51436.
[Info]    ClientManager         New client [1065] connected [127.0.0.1:63310|127.0.0.1:51436].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63311.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51437.
[Info]    ClientManager         New client [1066] connected [127.0.0.1:63311|127.0.0.1:51437].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63312.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51438.
[Info]    ClientManager         New client [1067] connected [127.0.0.1:63312|127.0.0.1:51438].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63313.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51439.
[Info]    ClientManager         New client [1068] connected [127.0.0.1:63313|127.0.0.1:51439].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63314.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51440.
[Info]    ClientManager         New client [1069] connected [127.0.0.1:63314|127.0.0.1:51440].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63315.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51441.
[Info]    ClientManager         New client [1070] connected [127.0.0.1:63315|127.0.0.1:51441].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63316.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51442.
[Info]    ClientManager         New client [1071] connected [127.0.0.1:63316|127.0.0.1:51442].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63317.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51443.
[Info]    ClientManager         New client [1072] connected [127.0.0.1:63317|127.0.0.1:51443].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63318.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51444.
[Info]    ClientManager         New client [1073] connected [127.0.0.1:63318|127.0.0.1:51444].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63319.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51445.
[Info]    ClientManager         New client [1074] connected [127.0.0.1:63319|127.0.0.1:51445].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63320.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51446.
[Info]    ClientManager         New client [1075] connected [127.0.0.1:63320|127.0.0.1:51446].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63321.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51447.
[Info]    ClientManager         New client [1076] connected [127.0.0.1:63321|127.0.0.1:51447].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63322.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51448.
[Info]    ClientManager         New client [1077] connected [127.0.0.1:63322|127.0.0.1:51448].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63323.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51449.
[Info]    ClientManager         New client [1078] connected [127.0.0.1:63323|127.0.0.1:51449].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63324.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51451.
[Info]    ClientManager         New client [1079] connected [127.0.0.1:63324|127.0.0.1:51451].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63325.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51452.
[Info]    ClientManager         New client [1080] connected [127.0.0.1:63325|127.0.0.1:51452].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63326.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51453.
[Info]    ClientManager         New client [1081] connected [127.0.0.1:63326|127.0.0.1:51453].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63327.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51454.
[Info]    ClientManager         New client [1082] connected [127.0.0.1:63327|127.0.0.1:51454].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63328.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51455.
[Info]    ClientManager         New client [1083] connected [127.0.0.1:63328|127.0.0.1:51455].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63329.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51456.
[Info]    ClientManager         New client [1084] connected [127.0.0.1:63329|127.0.0.1:51456].
